            <td id="L788" class="blob-num js-line-number" data-line-number="788"></td>
              <td>Transit</td>
              <td>2</td>
              <td>242.4613</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC789" class="js-file-line">
            <td id="L789" class="blob-num js-line-number" data-line-number="789"></td>
              <td>Orbital Brightness Modulation</td>
              <td>2</td>
              <td>0.240104</td>
              <td></td>
              <td>1180.0</td>
              <td>2011</td>
          </tr>
          <tr id="LC790" class="js-file-line">
            <td id="L790" class="blob-num js-line-number" data-line-number="790"></td>
              <td>Orbital Brightness Modulation</td>
              <td>2</td>
              <td>0.342887</td>
              <td></td>
              <td>1180.0</td>
              <td>2011</td>
          </tr>
          <tr id="LC791" class="js-file-line">
            <td id="L791" class="blob-num js-line-number" data-line-number="791"></td>
              <td>Transit</td>
              <td>1</td>
              <td>3.90512</td>
              <td></td>
              <td>800.0</td>
              <td>2010</td>
          </tr>
          <tr id="LC792" class="js-file-line">
            <td id="L792" class="blob-num js-line-number" data-line-number="792"></td>
              <td>Transit</td>
              <td>1</td>
              <td>7.340718</td>
              <td></td>
              <td>1330.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC793" class="js-file-line">
            <td id="L793" class="blob-num js-line-number" data-line-number="793"></td>
              <td>Transit</td>
              <td>1</td>
              <td>8.884924</td>
              <td></td>
              <td>1140.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC794" class="js-file-line">
            <td id="L794" class="blob-num js-line-number" data-line-number="794"></td>
              <td>Orbital Brightness Modulation</td>
              <td>1</td>
              <td>1.54492875</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC795" class="js-file-line">
            <td id="L795" class="blob-num js-line-number" data-line-number="795"></td>
              <td>Transit</td>
              <td>1</td>
              <td>3.57878087</td>
              <td></td>
              <td>570.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC796" class="js-file-line">
            <td id="L796" class="blob-num js-line-number" data-line-number="796"></td>
              <td>Transit</td>
              <td>1</td>
              <td>0.355</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC797" class="js-file-line">
            <td id="L797" class="blob-num js-line-number" data-line-number="797"></td>
              <td>Transit</td>
              <td>2</td>
              <td>13.485</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC798" class="js-file-line">
            <td id="L798" class="blob-num js-line-number" data-line-number="798"></td>
              <td>Transit</td>
              <td>2</td>
              <td>27.402</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC799" class="js-file-line">
            <td id="L799" class="blob-num js-line-number" data-line-number="799"></td>
              <td>Transit</td>
              <td>2</td>
              <td>7.053</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC800" class="js-file-line">
            <td id="L800" class="blob-num js-line-number" data-line-number="800"></td>
              <td>Transit</td>
              <td>2</td>
              <td>9.522</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC801" class="js-file-line">
            <td id="L801" class="blob-num js-line-number" data-line-number="801"></td>
              <td>Transit</td>
              <td>2</td>
              <td>5.955</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC802" class="js-file-line">
            <td id="L802" class="blob-num js-line-number" data-line-number="802"></td>
              <td>Transit</td>
              <td>2</td>
              <td>12.04</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC803" class="js-file-line">
            <td id="L803" class="blob-num js-line-number" data-line-number="803"></td>
              <td>Transit</td>
              <td>2</td>
              <td>26.444</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC804" class="js-file-line">
            <td id="L804" class="blob-num js-line-number" data-line-number="804"></td>
              <td>Transit</td>
              <td>2</td>
              <td>51.538</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC805" class="js-file-line">
            <td id="L805" class="blob-num js-line-number" data-line-number="805"></td>
              <td>Transit</td>
              <td>2</td>
              <td>9.77</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC806" class="js-file-line">
            <td id="L806" class="blob-num js-line-number" data-line-number="806"></td>
              <td>Transit</td>
              <td>2</td>
              <td>20.09</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC807" class="js-file-line">
            <td id="L807" class="blob-num js-line-number" data-line-number="807"></td>
              <td>Transit</td>
              <td>2</td>
              <td>8.726</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC808" class="js-file-line">
            <td id="L808" class="blob-num js-line-number" data-line-number="808"></td>
              <td>Transit</td>
              <td>2</td>
              <td>12.883</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC809" class="js-file-line">
            <td id="L809" class="blob-num js-line-number" data-line-number="809"></td>
              <td>Transit</td>
              <td>2</td>
              <td>8.306</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC810" class="js-file-line">
            <td id="L810" class="blob-num js-line-number" data-line-number="810"></td>
              <td>Transit</td>
              <td>2</td>
              <td>12.513</td>
              <td></td>
              <td></td>
              <td>2012</td>
          </tr>
          <tr id="LC811" class="js-file-line">
            <td id="L811" class="blob-num js-line-number" data-line-number="811"></td>
              <td>Transit</td>
              <td>1</td>
              <td>282.5255</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC812" class="js-file-line">
            <td id="L812" class="blob-num js-line-number" data-line-number="812"></td>
              <td>Transit</td>
              <td>2</td>
              <td>114.73635</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC813" class="js-file-line">
            <td id="L813" class="blob-num js-line-number" data-line-number="813"></td>
              <td>Transit</td>
              <td>2</td>
              <td>191.2318</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC814" class="js-file-line">
            <td id="L814" class="blob-num js-line-number" data-line-number="814"></td>
              <td>Transit</td>
              <td>2</td>
              <td>10.95416</td>
              <td></td>
              <td>339.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC815" class="js-file-line">
            <td id="L815" class="blob-num js-line-number" data-line-number="815"></td>
              <td>Transit Timing Variations</td>
              <td>2</td>
              <td>22.3395</td>
              <td></td>
              <td>339.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC816" class="js-file-line">
            <td id="L816" class="blob-num js-line-number" data-line-number="816"></td>
              <td>Transit</td>
              <td>4</td>
              <td>3.743208</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC817" class="js-file-line">
            <td id="L817" class="blob-num js-line-number" data-line-number="817"></td>
              <td>Transit</td>
              <td>4</td>
              <td>10.423648</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC818" class="js-file-line">
            <td id="L818" class="blob-num js-line-number" data-line-number="818"></td>
              <td>Transit</td>
              <td>4</td>
              <td>22.342989</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC819" class="js-file-line">
            <td id="L819" class="blob-num js-line-number" data-line-number="819"></td>
              <td>Transit</td>
              <td>4</td>
              <td>54.32031</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC820" class="js-file-line">
            <td id="L820" class="blob-num js-line-number" data-line-number="820"></td>
              <td>Transit</td>
              <td>7</td>
              <td>7.008151</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC821" class="js-file-line">
            <td id="L821" class="blob-num js-line-number" data-line-number="821"></td>
              <td>Transit</td>
              <td>7</td>
              <td>8.719375</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC822" class="js-file-line">
            <td id="L822" class="blob-num js-line-number" data-line-number="822"></td>
              <td>Transit</td>
              <td>7</td>
              <td>59.73667</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC823" class="js-file-line">
            <td id="L823" class="blob-num js-line-number" data-line-number="823"></td>
              <td>Transit</td>
              <td>7</td>
              <td>91.93913</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC824" class="js-file-line">
            <td id="L824" class="blob-num js-line-number" data-line-number="824"></td>
              <td>Transit</td>
              <td>7</td>
              <td>124.9144</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC825" class="js-file-line">
            <td id="L825" class="blob-num js-line-number" data-line-number="825"></td>
              <td>Transit</td>
              <td>7</td>
              <td>210.60697</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC826" class="js-file-line">
            <td id="L826" class="blob-num js-line-number" data-line-number="826"></td>
              <td>Transit</td>
              <td>7</td>
              <td>331.60059</td>
              <td></td>
              <td>780.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC827" class="js-file-line">
            <td id="L827" class="blob-num js-line-number" data-line-number="827"></td>
              <td>Transit</td>
              <td>1</td>
              <td>6.24658</td>
              <td></td>
              <td>1030.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC828" class="js-file-line">
            <td id="L828" class="blob-num js-line-number" data-line-number="828"></td>
              <td>Transit</td>
              <td>2</td>
              <td>13.749</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC829" class="js-file-line">
            <td id="L829" class="blob-num js-line-number" data-line-number="829"></td>
              <td>Transit</td>
              <td>2</td>
              <td>26.723</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC830" class="js-file-line">
            <td id="L830" class="blob-num js-line-number" data-line-number="830"></td>
              <td>Transit</td>
              <td>2</td>
              <td>4.72674</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC831" class="js-file-line">
            <td id="L831" class="blob-num js-line-number" data-line-number="831"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>1460.0</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC832" class="js-file-line">
            <td id="L832" class="blob-num js-line-number" data-line-number="832"></td>
              <td>Transit</td>
              <td>2</td>
              <td>2.50806</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC833" class="js-file-line">
            <td id="L833" class="blob-num js-line-number" data-line-number="833"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>820.3</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC834" class="js-file-line">
            <td id="L834" class="blob-num js-line-number" data-line-number="834"></td>
              <td>Transit</td>
              <td>1</td>
              <td>11.5231</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC835" class="js-file-line">
            <td id="L835" class="blob-num js-line-number" data-line-number="835"></td>
              <td>Transit</td>
              <td>1</td>
              <td>16.2385</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC836" class="js-file-line">
            <td id="L836" class="blob-num js-line-number" data-line-number="836"></td>
              <td>Transit</td>
              <td>2</td>
              <td>2.58664</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC837" class="js-file-line">
            <td id="L837" class="blob-num js-line-number" data-line-number="837"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>789.0</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC838" class="js-file-line">
            <td id="L838" class="blob-num js-line-number" data-line-number="838"></td>
              <td>Transit</td>
              <td>1</td>
              <td>1.54168</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC839" class="js-file-line">
            <td id="L839" class="blob-num js-line-number" data-line-number="839"></td>
              <td>Transit</td>
              <td>1</td>
              <td>4.60358</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC840" class="js-file-line">
            <td id="L840" class="blob-num js-line-number" data-line-number="840"></td>
              <td>Transit</td>
              <td>3</td>
              <td>6.88705</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC841" class="js-file-line">
            <td id="L841" class="blob-num js-line-number" data-line-number="841"></td>
              <td>Transit</td>
              <td>3</td>
              <td>12.8159</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC842" class="js-file-line">
            <td id="L842" class="blob-num js-line-number" data-line-number="842"></td>
              <td>Transit</td>
              <td>3</td>
              <td>35.3331</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC843" class="js-file-line">
            <td id="L843" class="blob-num js-line-number" data-line-number="843"></td>
              <td>Transit</td>
              <td>5</td>
              <td>5.28696</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC844" class="js-file-line">
            <td id="L844" class="blob-num js-line-number" data-line-number="844"></td>
              <td>Transit</td>
              <td>5</td>
              <td>7.07142</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC845" class="js-file-line">
            <td id="L845" class="blob-num js-line-number" data-line-number="845"></td>
              <td>Transit</td>
              <td>5</td>
              <td>10.3117</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC846" class="js-file-line">
            <td id="L846" class="blob-num js-line-number" data-line-number="846"></td>
              <td>Transit</td>
              <td>5</td>
              <td>16.1457</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC847" class="js-file-line">
            <td id="L847" class="blob-num js-line-number" data-line-number="847"></td>
              <td>Transit</td>
              <td>5</td>
              <td>27.4536</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC848" class="js-file-line">
            <td id="L848" class="blob-num js-line-number" data-line-number="848"></td>
              <td>Transit</td>
              <td>2</td>
              <td>15.9654</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC849" class="js-file-line">
            <td id="L849" class="blob-num js-line-number" data-line-number="849"></td>
              <td>Transit</td>
              <td>2</td>
              <td>179.612</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC850" class="js-file-line">
            <td id="L850" class="blob-num js-line-number" data-line-number="850"></td>
              <td>Transit</td>
              <td>2</td>
              <td>5.4122</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC851" class="js-file-line">
            <td id="L851" class="blob-num js-line-number" data-line-number="851"></td>
              <td>Transit</td>
              <td>4</td>
              <td>6.16486</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC852" class="js-file-line">
            <td id="L852" class="blob-num js-line-number" data-line-number="852"></td>
              <td>Transit</td>
              <td>4</td>
              <td>13.5708</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC853" class="js-file-line">
            <td id="L853" class="blob-num js-line-number" data-line-number="853"></td>
              <td>Transit</td>
              <td>4</td>
              <td>23.9802</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC854" class="js-file-line">
            <td id="L854" class="blob-num js-line-number" data-line-number="854"></td>
              <td>Transit</td>
              <td>4</td>
              <td>43.8445</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC855" class="js-file-line">
            <td id="L855" class="blob-num js-line-number" data-line-number="855"></td>
              <td>Transit</td>
              <td>2</td>
              <td>6.48163</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC856" class="js-file-line">
            <td id="L856" class="blob-num js-line-number" data-line-number="856"></td>
              <td>Transit</td>
              <td>2</td>
              <td>21.2227</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC857" class="js-file-line">
            <td id="L857" class="blob-num js-line-number" data-line-number="857"></td>
              <td>Transit</td>
              <td>2</td>
              <td>4.754</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC858" class="js-file-line">
            <td id="L858" class="blob-num js-line-number" data-line-number="858"></td>
              <td>Transit</td>
              <td>2</td>
              <td>8.92507</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC859" class="js-file-line">
            <td id="L859" class="blob-num js-line-number" data-line-number="859"></td>
              <td>Transit</td>
              <td>2</td>
              <td>8.041</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC860" class="js-file-line">
            <td id="L860" class="blob-num js-line-number" data-line-number="860"></td>
              <td>Transit</td>
              <td>2</td>
              <td>11.776</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC861" class="js-file-line">
            <td id="L861" class="blob-num js-line-number" data-line-number="861"></td>
              <td>Transit</td>
              <td>2</td>
              <td>15.09</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC862" class="js-file-line">
            <td id="L862" class="blob-num js-line-number" data-line-number="862"></td>
              <td>Transit</td>
              <td>2</td>
              <td>22.804</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC863" class="js-file-line">
            <td id="L863" class="blob-num js-line-number" data-line-number="863"></td>
              <td>Transit</td>
              <td>3</td>
              <td>27.50868</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC864" class="js-file-line">
            <td id="L864" class="blob-num js-line-number" data-line-number="864"></td>
              <td>Transit</td>
              <td>2</td>
              <td>16.092</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC865" class="js-file-line">
            <td id="L865" class="blob-num js-line-number" data-line-number="865"></td>
              <td>Transit</td>
              <td>2</td>
              <td>25.5169</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC866" class="js-file-line">
            <td id="L866" class="blob-num js-line-number" data-line-number="866"></td>
              <td>Transit</td>
              <td>2</td>
              <td>13.78164</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC867" class="js-file-line">
            <td id="L867" class="blob-num js-line-number" data-line-number="867"></td>
              <td>Transit</td>
              <td>2</td>
              <td>23.08933</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC868" class="js-file-line">
            <td id="L868" class="blob-num js-line-number" data-line-number="868"></td>
              <td>Transit</td>
              <td>2</td>
              <td>22.951</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC869" class="js-file-line">
            <td id="L869" class="blob-num js-line-number" data-line-number="869"></td>
              <td>Transit</td>
              <td>2</td>
              <td>42.882</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC870" class="js-file-line">
            <td id="L870" class="blob-num js-line-number" data-line-number="870"></td>
              <td>Transit</td>
              <td>2</td>
              <td>36.855</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC871" class="js-file-line">
            <td id="L871" class="blob-num js-line-number" data-line-number="871"></td>
              <td>Transit</td>
              <td>2</td>
              <td>49.412</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC872" class="js-file-line">
            <td id="L872" class="blob-num js-line-number" data-line-number="872"></td>
              <td>Transit</td>
              <td>2</td>
              <td>23.654</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC873" class="js-file-line">
            <td id="L873" class="blob-num js-line-number" data-line-number="873"></td>
              <td>Transit</td>
              <td>2</td>
              <td>50.447</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC874" class="js-file-line">
            <td id="L874" class="blob-num js-line-number" data-line-number="874"></td>
              <td>Transit</td>
              <td>2</td>
              <td>31.884</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC875" class="js-file-line">
            <td id="L875" class="blob-num js-line-number" data-line-number="875"></td>
              <td>Transit</td>
              <td>2</td>
              <td>48.648</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC876" class="js-file-line">
            <td id="L876" class="blob-num js-line-number" data-line-number="876"></td>
              <td>Transit</td>
              <td>2</td>
              <td>17.324</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC877" class="js-file-line">
            <td id="L877" class="blob-num js-line-number" data-line-number="877"></td>
              <td>Transit</td>
              <td>2</td>
              <td>33.006</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC878" class="js-file-line">
            <td id="L878" class="blob-num js-line-number" data-line-number="878"></td>
              <td>Transit</td>
              <td>2</td>
              <td>35.736</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC879" class="js-file-line">
            <td id="L879" class="blob-num js-line-number" data-line-number="879"></td>
              <td>Transit</td>
              <td>2</td>
              <td>54.414</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC880" class="js-file-line">
            <td id="L880" class="blob-num js-line-number" data-line-number="880"></td>
              <td>Transit</td>
              <td>2</td>
              <td>24.806</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC881" class="js-file-line">
            <td id="L881" class="blob-num js-line-number" data-line-number="881"></td>
              <td>Transit</td>
              <td>2</td>
              <td>44.347</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC882" class="js-file-line">
            <td id="L882" class="blob-num js-line-number" data-line-number="882"></td>
              <td>Transit</td>
              <td>2</td>
              <td>5.487</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC883" class="js-file-line">
            <td id="L883" class="blob-num js-line-number" data-line-number="883"></td>
              <td>Transit</td>
              <td>2</td>
              <td>8.291</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC884" class="js-file-line">
            <td id="L884" class="blob-num js-line-number" data-line-number="884"></td>
              <td>Transit</td>
              <td>2</td>
              <td>10.416</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC885" class="js-file-line">
            <td id="L885" class="blob-num js-line-number" data-line-number="885"></td>
              <td>Transit</td>
              <td>2</td>
              <td>13.084</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC886" class="js-file-line">
            <td id="L886" class="blob-num js-line-number" data-line-number="886"></td>
              <td>Transit</td>
              <td>2</td>
              <td>34.921</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC887" class="js-file-line">
            <td id="L887" class="blob-num js-line-number" data-line-number="887"></td>
              <td>Transit</td>
              <td>2</td>
              <td>71.312</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC888" class="js-file-line">
            <td id="L888" class="blob-num js-line-number" data-line-number="888"></td>
              <td>Transit</td>
              <td>2</td>
              <td>17.849</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC889" class="js-file-line">
            <td id="L889" class="blob-num js-line-number" data-line-number="889"></td>
              <td>Transit</td>
              <td>2</td>
              <td>26.136</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC890" class="js-file-line">
            <td id="L890" class="blob-num js-line-number" data-line-number="890"></td>
              <td>Transit</td>
              <td>2</td>
              <td>42.994</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC891" class="js-file-line">
            <td id="L891" class="blob-num js-line-number" data-line-number="891"></td>
              <td>Transit</td>
              <td>2</td>
              <td>88.505</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC892" class="js-file-line">
            <td id="L892" class="blob-num js-line-number" data-line-number="892"></td>
              <td>Transit</td>
              <td>2</td>
              <td>2.42629</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC893" class="js-file-line">
            <td id="L893" class="blob-num js-line-number" data-line-number="893"></td>
              <td>Transit</td>
              <td>2</td>
              <td>4.62332</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC894" class="js-file-line">
            <td id="L894" class="blob-num js-line-number" data-line-number="894"></td>
              <td>Transit</td>
              <td>2</td>
              <td>0.66931</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC895" class="js-file-line">
            <td id="L895" class="blob-num js-line-number" data-line-number="895"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>3000.0</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC896" class="js-file-line">
            <td id="L896" class="blob-num js-line-number" data-line-number="896"></td>
              <td>Transit</td>
              <td>1</td>
              <td>2.46502</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC897" class="js-file-line">
            <td id="L897" class="blob-num js-line-number" data-line-number="897"></td>
              <td>Transit</td>
              <td>1</td>
              <td>68.9584</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC898" class="js-file-line">
            <td id="L898" class="blob-num js-line-number" data-line-number="898"></td>
              <td>Transit</td>
              <td>1</td>
              <td>17.833648</td>
              <td></td>
              <td>132.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC899" class="js-file-line">
            <td id="L899" class="blob-num js-line-number" data-line-number="899"></td>
              <td>Transit</td>
              <td>1</td>
              <td>3.00516</td>
              <td></td>
              <td></td>
              <td>2013</td>
          </tr>
          <tr id="LC900" class="js-file-line">
            <td id="L900" class="blob-num js-line-number" data-line-number="900"></td>
              <td>Transit</td>
              <td>1</td>
              <td>1.72086123</td>
              <td></td>
              <td>1056.0</td>
              <td>2014</td>
          </tr>
          <tr id="LC901" class="js-file-line">
            <td id="L901" class="blob-num js-line-number" data-line-number="901"></td>
              <td>Transit</td>
              <td>1</td>
              <td>66.262</td>
              <td></td>
              <td></td>
              <td>2014</td>
          </tr>
          <tr id="LC902" class="js-file-line">
            <td id="L902" class="blob-num js-line-number" data-line-number="902"></td>
              <td>Imaging</td>
              <td>1</td>
              <td>40000.0</td>
              <td></td>
              <td></td>
              <td>2011</td>
          </tr>
          <tr id="LC903" class="js-file-line">
            <td id="L903" class="blob-num js-line-number" data-line-number="903"></td>
              <td>Transit</td>
              <td>1</td>
              <td>3.91405</td>
              <td></td>
              <td>2000.0</td>
              <td>2007</td>
          </tr>
          <tr id="LC904" class="js-file-line">
            <td id="L904" class="blob-num js-line-number" data-line-number="904"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2008</td>
          </tr>
          <tr id="LC905" class="js-file-line">
            <td id="L905" class="blob-num js-line-number" data-line-number="905"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2008</td>
          </tr>
          <tr id="LC906" class="js-file-line">
            <td id="L906" class="blob-num js-line-number" data-line-number="906"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2009</td>
          </tr>
          <tr id="LC907" class="js-file-line">
            <td id="L907" class="blob-num js-line-number" data-line-number="907"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>3600.0</td>
              <td>2013</td>
          </tr>
          <tr id="LC908" class="js-file-line">
            <td id="L908" class="blob-num js-line-number" data-line-number="908"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td>2780.0</td>
              <td></td>
              <td></td>
              <td>2011</td>
          </tr>
          <tr id="LC909" class="js-file-line">
            <td id="L909" class="blob-num js-line-number" data-line-number="909"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2010</td>
          </tr>
          <tr id="LC910" class="js-file-line">
            <td id="L910" class="blob-num js-line-number" data-line-number="910"></td>
              <td>Microlensing</td>
              <td>1</td>
              <td>1970.0</td>
              <td></td>
              <td></td>
              <td>2010</td>
          </tr>
          <tr id="LC911" class="js-file-line">
